,Iteration,Best_SP,Temperature,TimeElapsed
47,47,173580,0.9725734292939118,0.04245219999999961
48,48,173580,0.9720062208398135,0.02007909999999935
49,49,173580,0.9714396735962697,0.05688519999999997
50,50,173580,0.9708737864077669,0.08372329999999994
51,51,173580,0.9703085581214825,0.017606000000000677
52,52,173580,0.9697439875872769,0.03689190000000053
53,53,173580,0.9691800736576854,0.0280320000000005
54,54,173580,0.9686168151879114,0.012857099999999733
55,55,173580,0.9680542110358178,0.030815600000000387
56,56,173580,0.9674922600619194,0.031008799999999503
57,57,159180,0.9669309611293753,0.028596900000000147
58,58,159180,0.9663703131039814,0.030585399999999652
59,59,159180,0.9658103148541626,0.02811050000000037
60,60,159180,0.9652509652509651,0.028084599999999682
61,61,159180,0.9646922631680492,0.03409369999999967
62,62,159180,0.9641342074816814,0.03972799999999932
63,63,159180,0.9635767970707265,0.07216500000000003
64,64,156240,0.963020030816641,0.01005300000000009
65,65,156240,0.9624639076034648,0.03546650000000007
66,66,156240,0.9619084263178145,0.033487899999999904
67,67,156240,0.9613535858488751,0.036372400000000304
68,68,156240,0.9607993850883935,0.035678799999999455
69,69,156240,0.9602458229306702,0.040642899999999926
70,70,156240,0.9596928982725527,0.011584400000000272
71,71,156240,0.9591406100134279,0.049209499999999906
72,72,156240,0.9585889570552147,0.030211500000000058
73,73,156240,0.9580379383023568,0.03116450000000004
74,74,156240,0.9574875526618155,0.03246789999999944
75,75,156240,0.9569377990430623,0.028202300000000236
76,76,156240,0.9563886763580721,0.03012050000000066
77,77,156240,0.9558401835213154,0.03428059999999977
78,78,156240,0.9552923194497519,0.030182600000000726
79,79,156240,0.9547450830628226,0.03269240000000018
80,80,156240,0.9541984732824431,0.08308509999999991
81,81,156240,0.9536524890329968,0.03140540000000058
82,82,156240,0.9531071292413271,0.03018799999999988
83,83,156240,0.9525623928367313,0.0281223000000006
84,84,156240,0.9520182787509525,0.033185000000000464
85,85,156240,0.9514747859181736,0.031225799999999637
86,86,156240,0.9509319132750099,0.05207250000000041
87,87,156240,0.9503896597605023,0.04954390000000064
88,88,156240,0.9498480243161098,0.011342099999999355
89,89,156240,0.9493070058857038,0.031866499999999576
90,90,156240,0.9487666034155602,0.034854300000000116
91,91,156240,0.9482268158543529,0.03041440000000062
92,92,156240,0.9476876421531467,0.0369136000000001
93,93,156240,0.9471490812653915,0.06384009999999929
94,94,156240,0.9466111321469144,0.048980599999999264
95,95,156240,0.9460737937559133,0.01227080000000047
96,96,156240,0.9455370650529504,0.03181149999999988
97,97,156240,0.9450009450009454,0.028466499999999506
98,98,156240,0.9444654325651685,0.011834099999999736
99,99,156240,0.9439305267132342,0.027563100000000063
100,100,156240,0.9433962264150946,0.010580400000000267
101,101,156240,0.9428625306430326,0.031835700000000244
102,102,156240,0.9423294383716552,0.030572599999999284
103,103,156240,0.941796948577887,0.0801829000000005
104,104,156240,0.9412650602409643,0.032508500000000495
105,105,156240,0.9407337723424275,0.02860689999999977
106,106,156240,0.9402030838661154,0.031477799999999334
107,107,156240,0.9396729937981586,0.03043629999999986
108,108,156240,0.9391435011269725,0.01151239999999909
109,109,156240,0.9386146048432517,0.06938099999999991
110,110,156240,0.9380863039399627,0.011430200000001278
111,111,156240,0.9375585974123386,0.0476637999999987
112,112,156240,0.9370314842578713,0.028626800000001396
113,113,156240,0.9365049634763066,0.011983700000000042
114,114,156240,0.9359790340696369,0.0328242000000003
115,115,156240,0.9354536950420954,0.033748800000001467
116,116,156240,0.9349289454001497,0.05260890000000096
117,117,156240,0.9344047841524951,0.014292000000001082
118,118,156240,0.9338812103100489,0.0154204
119,119,156240,0.933358222885944,0.030556100000000086
120,120,156240,0.9328358208955229,0.03217019999999948
121,121,156240,0.9323140033563309,0.029254299999999844
122,122,156240,0.9317927692881107,0.02233359999999962
123,123,156240,0.9312721177127962,0.02810820000000014
124,124,156240,0.9307520476545054,0.03037780000000012
125,125,156240,0.9302325581395353,0.010656700000000185
126,126,156240,0.9297136481963559,0.02923020000000065
127,127,156240,0.9291953168556034,0.03104719999999972
128,128,156240,0.9286775631500747,0.03587330000000044
129,129,156240,0.928160386114721,0.03067849999999872
130,130,156240,0.9276437847866422,0.02963339999999981
131,131,156240,0.9271277582050809,0.047231299999999976
132,132,156240,0.9266123054114161,0.011381999999999337
133,133,156240,0.9260974254491575,0.028967199999998527
134,134,156240,0.9255831173639395,0.02961949999999902
135,135,156240,0.9250693802035156,0.03029510000000002
136,136,156240,0.9245562130177518,0.05036380000000129
137,137,156240,0.9240436148586216,0.05008979999999852
138,138,156240,0.9235315847801997,0.015958299999999426
139,139,156240,0.9230201218386562,0.033811100000001204
140,140,156240,0.9225092250922511,0.030243300000000417
141,141,156240,0.9219988936013278,0.01305960000000006
142,142,156240,0.9214891264283084,0.027757999999998617
143,143,156240,0.9209799226376868,0.050357300000001715
144,144,156240,0.9204712812960238,0.028984099999998847
145,145,156240,0.9199632014719414,0.02946960000000054
146,146,156240,0.9194556822361166,0.01172899999999899
147,147,156240,0.918948722661276,0.029158000000000683
148,148,156240,0.9184423218221901,0.04851150000000004
149,149,156240,0.9179364787956679,0.032616599999998996
150,150,156240,0.9174311926605511,0.04961349999999953
151,151,156240,0.9169264624977084,0.031581999999998445
152,152,156240,0.9164222873900301,0.03510999999999953
153,153,156240,0.9159186664224225,0.011266700000000185
154,154,156240,0.9154155986818023,0.047331599999999696
155,155,156240,0.9149130832570913,0.030790600000001334
156,156,156240,0.9144111192392106,0.03302719999999937
157,157,156240,0.9139097057210755,0.049538999999999334
158,158,156240,0.9134088417975895,0.026170099999999863
159,159,156240,0.912908526565639,0.033431199999998995
160,160,156240,0.9124087591240885,0.047499600000000086
161,161,156240,0.9119095385737744,0.05698480000000039
162,162,156240,0.9114108640175,0.0274485999999996
163,163,156240,0.9109127345600302,0.029737600000000697
164,164,156240,0.9104151493080855,0.03137429999999952
165,165,156240,0.9099181073703376,0.03009219999999857
166,166,156240,0.9094216078574038,0.04819390000000112
167,167,156240,0.9089256498818407,0.028484299999998797
168,168,156240,0.9084302325581406,0.03473959999999998
169,169,156240,0.9079353550027248,0.029973199999998812
170,170,156240,0.9074410163339394,0.035766899999998714
171,171,156240,0.9069472156720491,0.02967310000000012
172,172,156240,0.9064539521392325,0.02763460000000073
173,173,156240,0.9059612248595771,0.03018089999999951
174,174,156240,0.9054690329590739,0.049688400000000854
175,175,156240,0.904977375565612,0.01132980000000039
176,176,156240,0.9044862518089736,0.047951900000001046
177,177,156240,0.9039956608208292,0.02985720000000036
178,178,156240,0.9035056017347319,0.02007940000000019
179,179,156240,0.9030160736861128,0.0325325000000003
180,180,156240,0.9025270758122756,0.019880699999999862
181,181,156240,0.9020386072523917,0.0616506999999995
182,182,156240,0.9015506671474951,0.028326500000000365
183,183,156240,0.9010632546404771,0.013536799999998905
184,184,156240,0.900576368876082,0.01923170000000063
185,185,156240,0.9000900090009014,0.012697000000001069
186,186,156240,0.8996041741633694,0.011390799999999146
187,187,156240,0.8991188635137577,0.01001130000000039
188,188,156240,0.8986340762041709,0.012886999999999205
189,189,156240,0.8981498113885409,0.008736000000000743
190,190,156240,0.8976660682226225,0.011342400000000197
191,191,156240,0.8971828458639884,0.010112299999999408
192,192,156240,0.8967001434720243,0.010913799999999085
193,193,156240,0.896217960207924,0.010649400000000142
194,194,156240,0.8957362952346843,0.009480399999999278
195,195,156240,0.8952551477171008,0.010717100000000812
196,196,156240,0.8947745168217623,0.023454599999999104
197,197,156240,0.8942944017170468,0.01767770000000013
198,198,156240,0.8938148015731157,0.00970440000000039
199,199,156240,0.8933357155619097,0.008986199999998945
200,200,156240,0.8928571428571443,0.010296799999998996
